Employees,Revenue,MarketValue
1136,112.70225101803959,931.1067032189557
1469,78.39598259919029,757.6065356381434
870,73.8860489191782,701.8943775729289
1304,84.98476313864654,192.89303065247358
1140,79.49000260559689,370.22713339760804
1105,76.33920777329895,298.9375090951412
1734,108.99548076977467,194.26538492867326
1054,135.57848687771923,908.262921703041
1648,86.66113250086974,660.6300772304902
131,66.16363487499393,571.2007735962478
476,113.1359466232796,238.15026334235188
1248,71.28198361251935,633.5540338970108
340,76.33468757091163,518.0323858395282
1492,109.8999130838339,806.1724846906407
97,96.69380770892874,889.1591283500777
1406,86.2564964933498,571.2639619576564
1133,101.36702502207658,407.7785297339933
881,91.81182338856885,773.6033006912841
1697,137.79095312253168,588.0274271170247
140,86.48390531557206,113.125531573574
1695,81.7317492535517,692.749361875865
1342,90.89933652024868,373.29896899563425
779,91.74476773619787,730.7021851124233
353,111.91287303608642,477.28837691337816
1525,60.169244269371724,526.4575525070012
1447,108.52051733668004,322.9130790203673
815,89.17429116720065,871.3153454145888
395,115.53646008851206,926.3515771461914
1225,99.04712577685912,200.88156973098467
965,110.3738891543556,672.3965825991917
286,92.17196375836336,909.581125491953
1194,108.7604519484335,569.8600757388875
469,133.27539578896503,351.7090048109476
1347,85.21527137089785,457.00995237401537
31,97.85611049677748,549.1801274868855
262,90.27565428493752,692.8821217684862
757,131.85963588518928,961.205673524231
866,91.32116801979896,422.1732295290743
1594,85.34615597392312,252.81306321691054
484,88.43446172071725,601.8396246871902
1092,97.28565235363536,466.5173337116323
520,84.12989964654778,184.28535895494431
1715,92.63100021826607,843.4192175097943
1509,103.14403710194156,744.80275344461
709,97.69053180152534,698.3558800909095
985,116.63417153951694,980.106671538023
1816,93.61289844370444,539.8613828448456
199,95.90766989044823,799.4374094481858
967,105.42123497484526,578.0053162569785
696,144.89613212021126,232.49723271294408
967,84.24796179282257,391.5198907237626
572,138.47248824290557,758.4393033889036
1909,76.32853664110925,571.0766189113888
1600,104.57940864460875,204.89287378315973
1277,93.21227413643606,210.67529182464457
841,83.69458126956152,282.3147303111909
1538,113.98184763719978,387.3656610560256
1164,111.99793267422012,850.0263647844629
1518,90.37503732352988,294.3131725811992
1852,58.12411991929874,389.3085297166754
656,91.59905070744968,499.07418986708683
30,102.78408221913632,633.1139107421776
850,100.03627222389352,854.6061391150959
176,115.11870563583305,534.0855810084178
1307,138.67085258859981,1100.7972939383853
397,108.27749674501615,519.550569323527
610,111.3553673551525,466.0046615562154
325,102.96363462758299,991.2972804881299
23,123.44871564784485,328.291895893503
251,110.6280002192066,200.57217587044516
786,114.98211353928647,912.8284345832968
1379,136.17913658040325,219.8268101032873
574,104.539686024387,892.111459815736
907,94.58075475664522,466.7314873754484
1373,108.92578696003837,1006.4332169053415
101,122.72484634238526,919.6749319518925
1400,110.02853514052163,714.4859173249328
965,121.21277157642821,1156.825743105851
1488,86.6205034536663,395.84221894881665
1461,82.63831549191025,792.2355509081614
518,89.09924769305817,197.35585799554056
785,74.6523539697533,399.6733604075567
1976,102.20599157266842,350.48488866333616
44,91.39949228300168,535.4716954266842
215,124.60422707288757,306.2927533407464
1114,74.17551275605061,635.9635592323536
1965,131.09845353273204,1129.7632944606694
1595,80.37599329524902,771.3786004968157
1905,75.235382977033,179.9667427740839
1421,83.50697344697855,551.9805064405227
1035,139.0256017147151,732.4057464934389
1031,99.19829725253993,406.6588156349061
1423,110.58871023307606,460.47606736772497
575,96.32216524543959,454.17268258959757
1139,98.19842733639587,721.201650654692
1805,89.88239893531411,573.8608744355679
1855,101.01487917710533,518.9269314207373
1510,109.89199783763429,184.99226535091867
712,133.5661101964579,227.04744084689696
411,62.51062250280977,63.826753381461494
739,132.21640618785005,1283.7280245981492
1589,110.55920854052948,115.7869307352047
171,92.64474434693946,178.60458803584478
211,89.04553034081343,341.16628554120393
1991,120.87351290737499,999.24589159038
1005,104.5795707637708,1010.1224731917794
279,69.31869762602145,562.1830966471696
1896,107.26139206674617,773.8954586092432
825,122.88743070949367,699.4391275198741
1304,117.15729317576933,208.58062450981467
465,87.46284260923692,841.7019139606714
1495,73.15985391893287,572.5147578763692
1760,93.48053718037022,631.0445231293977
1285,165.07970252175213,1292.7924067858514
1026,69.10002102806004,519.4200185414195
1735,83.14529807026156,559.9905848426864
305,107.84083779465192,1059.5568506753323
1758,97.50949504812631,890.2884379821272
729,95.9959020853786,654.690542403963
1782,140.49441996002014,1016.9796633387647
347,82.93480115924046,121.44659285225701
888,99.7143890458981,700.9180852449564
1086,104.03814883605591,145.39216227309254
801,83.90526629849008,528.1311109393008
1955,71.18694522386366,711.4552507196895
226,105.38635308505077,632.5562108300536
773,136.27333151757816,716.6466052065068
197,108.09165790235049,412.44465900476877
389,101.80145173963322,212.22581313043082
502,101.65460871600958,770.4619362741007
1074,94.83164528365128,259.2119894481383
1190,123.66964640282005,251.98162764110648
24,89.89115452416273,431.105746289379
1846,72.86429031162875,594.4324575139533
74,68.36692148770909,526.8068466692041
1890,101.58018028488112,151.75505329753236
1872,121.21384926360604,617.7413115448993
530,104.7497050324388,597.2735147122582
1377,93.65262429458714,636.9239920971389
